# 1H NMR of ethanol in CDCl3, 400 MHz. CH3 triplet, CH2 quartet, OH broad. Synthetic.
chemical_shift_ppm,intensity
7.385,-0.0061
7.39,-0.0041
7.395,0.0076
7.4,0.0087
7.405,-0.0101
7.41,-0.0028
7.415,-0.0044
7.42,0.0068
7.425,0.0033
7.43,-0.0025
7.435,0.0031
7.44,0.005
7.445,-0.0038
7.45,0.004
7.455,0.0021
7.46,0.003
7.465,-0.0087
7.47,-0.0009
7.475,-0.0119
7.48,0.001
7.485,-0.0043
7.49,0.0059
7.495,0.0064
7.5,-0.0086
7.505,0.007
7.51,-0.0025
7.515,0.0044
7.52,0.0004
7.525,-0.002
7.53,-0.0015
7.535,-0.0026
7.54,0.0066
7.545,0.0001
7.55,-0.0051
7.555,0.0029
7.56,-0.0026
7.565,0.0022
7.57,-0.004
7.575,0.0014
7.58,-0.0048
7.585,-0.0041
7.59,0.0013
7.595,0.004
7.6,0.0006
7.605,-0.0006
7.61,0.0125
7.615,-0.0007
7.62,-0.0126
7.625,0.0027
7.63,-0.0029
7.635,-0.0074
7.64,0.0049
7.645,0.0039
7.65,-0.002
7.655,-0.0026
7.66,-0.0002
7.665,0.0048
7.67,-0.0047
7.675,0.0064
7.68,0.0011
7.685,0.0019
7.69,0.0075
7.695,-0.0013
7.7,0.0031
7.705,0.0002
7.71,-0.0145
7.715,-0.0009
7.72,0.0001
7.725,-0.001
7.73,0.0058
7.735,-0.0027
7.74,0.0022
7.745,0.0014
7.75,0.0019
7.755,-0.0087
7.76,-0.0026
7.765,-0.0027
7.77,0.0074
7.775,-0.0021
7.78,0.0026
7.785,0.0008
7.79,-0.0073
7.795,-0.006
7.8,0.0008
7.805,0.003
7.81,0.0072
7.815,-0.0018
7.82,-0.0068
7.825,-0.0009
7.83,-0.0073
7.835,0.006
7.84,-0.0022
7.845,-0.0009
7.85,0.0084
7.855,0.0014
7.86,-0.007
7.865,0.0015
7.87,-0.0039
7.875,-0.0068
7.88,-0.0049
7.885,-0.0077
7.89,0.0018
7.895,-0.005
7.9,-0.0028
7.905,0.0042
7.91,-0.0018
7.915,-0.0031
7.92,-0.0001
7.925,-0.0035
7.93,-0.0004
7.935,-0.0017
7.94,0.0036
7.945,-0.0024
7.95,-0.005
7.955,-0.0026
7.96,-0.0112
7.965,-0.0014
7.97,0.0032
7.975,0.0089
7.98,0.0012
7.985,0.0055
7.99,-0.0096
7.995,0.006
