# Raman of crystalline silicon, 532 nm excitation. Main peak 520.7 cm-1. Synthetic.
raman_shift_cm-1,intensity
966.5,138.5
967.0,138.3
967.5,136.9
968.0,141.6
968.5,117.0
969.0,138.1
969.5,156.9
970.0,173.4
970.5,147.6
971.0,150.8
971.5,151.0
972.0,132.6
972.5,127.3
973.0,142.3
973.5,150.5
974.0,137.7
974.5,139.4
975.0,134.0
975.5,131.8
976.0,126.2
976.5,144.5
977.0,140.7
977.5,128.1
978.0,132.0
978.5,135.2
979.0,140.2
979.5,149.1
980.0,145.8
980.5,124.1
981.0,125.9
981.5,118.8
982.0,130.3
982.5,133.1
983.0,99.5
983.5,119.3
984.0,134.1
984.5,98.7
985.0,133.0
985.5,127.2
986.0,106.5
986.5,99.5
987.0,131.2
987.5,104.9
988.0,93.2
988.5,108.1
989.0,89.5
989.5,92.9
990.0,125.0
990.5,97.6
991.0,99.9
991.5,80.7
992.0,89.0
992.5,110.7
993.0,102.1
993.5,108.8
994.0,106.9
994.5,96.9
995.0,88.1
995.5,66.0
996.0,104.3
996.5,91.5
997.0,120.2
997.5,86.7
998.0,86.0
998.5,80.7
999.0,70.9
999.5,84.9
1000.0,87.6
1000.5,85.5
1001.0,78.5
1001.5,71.7
1002.0,93.9
1002.5,91.3
1003.0,70.9
1003.5,62.5
1004.0,69.1
1004.5,68.2
1005.0,87.9
1005.5,64.5
1006.0,78.6
1006.5,61.2
1007.0,71.4
1007.5,103.6
1008.0,63.4
1008.5,75.7
1009.0,64.4
1009.5,83.1
1010.0,72.9
1010.5,68.3
1011.0,84.9
1011.5,76.9
1012.0,74.1
1012.5,51.5
1013.0,54.2
1013.5,81.6
1014.0,49.6
1014.5,82.4
1015.0,81.6
1015.5,59.0
1016.0,50.7
1016.5,45.6
1017.0,69.3
1017.5,65.6
1018.0,49.1
1018.5,45.3
1019.0,63.0
1019.5,49.0
1020.0,55.9
1020.5,37.4
1021.0,60.2
1021.5,56.4
1022.0,48.5
1022.5,39.7
1023.0,52.4
1023.5,57.2
1024.0,57.4
1024.5,53.5
1025.0,42.7
1025.5,59.3
1026.0,64.8
1026.5,43.5
1027.0,35.2
1027.5,67.4
1028.0,52.0
1028.5,26.4
1029.0,58.8
1029.5,50.6
1030.0,39.9
1030.5,48.9
1031.0,34.5
1031.5,36.8
1032.0,27.0
1032.5,60.2
1033.0,39.6
1033.5,48.0
1034.0,49.3
1034.5,13.7
1035.0,46.5
1035.5,30.5
1036.0,58.6
1036.5,29.1
1037.0,53.4
1037.5,62.9
1038.0,46.1
1038.5,55.2
1039.0,59.1
1039.5,44.9
1040.0,39.7
1040.5,25.2
1041.0,64.4
1041.5,54.3
1042.0,49.9
1042.5,21.5
1043.0,55.2
1043.5,37.3
1044.0,43.8
1044.5,45.8
1045.0,55.1
1045.5,37.9
1046.0,33.3
1046.5,48.4
1047.0,44.5
1047.5,34.1
1048.0,66.5
1048.5,54.8
1049.0,22.2
1049.5,14.5
1050.0,18.1
1050.5,35.6
1051.0,46.1
1051.5,61.3
1052.0,42.7
1052.5,32.8
1053.0,42.2
1053.5,41.0
1054.0,29.4
1054.5,42.2
1055.0,18.1
1055.5,36.0
1056.0,45.8
1056.5,37.8
1057.0,46.7
1057.5,53.4
1058.0,47.6
1058.5,48.5
1059.0,48.4
1059.5,38.3
1060.0,52.6
1060.5,43.9
1061.0,29.2
1061.5,52.2
1062.0,40.7
1062.5,3.9
1063.0,61.5
1063.5,41.7
1064.0,32.1
1064.5,50.5
1065.0,46.0
1065.5,44.5
1066.0,62.4
1066.5,55.3
1067.0,38.8
1067.5,33.9
1068.0,27.1
1068.5,47.2
1069.0,43.5
1069.5,55.1
1070.0,44.6
1070.5,50.8
1071.0,58.3
1071.5,36.6
1072.0,31.2
1072.5,42.5
1073.0,27.3
1073.5,40.4
1074.0,39.4
1074.5,59.4
1075.0,38.5
1075.5,56.7
1076.0,37.8
1076.5,41.9
1077.0,36.7
1077.5,41.4
1078.0,35.2
1078.5,29.2
1079.0,27.2
1079.5,52.8
1080.0,44.1
1080.5,61.2
1081.0,59.9
1081.5,30.1
1082.0,64.5
1082.5,36.7
1083.0,23.1
1083.5,28.1
1084.0,35.4
1084.5,13.0
1085.0,47.3
1085.5,37.5
1086.0,49.2
1086.5,45.8
1087.0,44.9
1087.5,50.3
1088.0,47.6
1088.5,25.1
1089.0,60.3
1089.5,36.2
1090.0,42.2
1090.5,50.2
1091.0,33.2
1091.5,35.3
1092.0,20.1
1092.5,49.3
1093.0,49.4
1093.5,36.4
1094.0,31.9
1094.5,9.8
1095.0,46.5
1095.5,29.8
1096.0,34.9
1096.5,36.5
1097.0,36.3
1097.5,42.3
1098.0,47.6
1098.5,42.4
1099.0,27.5
1099.5,39.8
1100.0,39.0
1100.5,29.2
1101.0,37.4
1101.5,50.9
1102.0,49.4
1102.5,46.8
1103.0,48.0
1103.5,18.5
1104.0,43.2
1104.5,58.5
1105.0,37.4
1105.5,37.4
1106.0,32.5
1106.5,44.8
1107.0,40.9
1107.5,29.8
1108.0,42.4
1108.5,41.6
1109.0,45.7
1109.5,46.2
1110.0,32.8
1110.5,46.3
1111.0,41.0
1111.5,40.4
1112.0,36.8
1112.5,42.3
1113.0,34.1
1113.5,28.5
1114.0,54.1
1114.5,26.8
1115.0,44.0
1115.5,49.7
1116.0,43.5
1116.5,37.2
1117.0,38.8
1117.5,23.0
1118.0,44.3
1118.5,29.8
1119.0,39.0
1119.5,30.0
1120.0,50.3
1120.5,35.8
1121.0,39.8
1121.5,56.7
1122.0,29.3
1122.5,37.4
1123.0,14.9
1123.5,36.3
1124.0,34.9
1124.5,32.7
1125.0,47.8
1125.5,57.5
1126.0,49.4
1126.5,48.7
1127.0,52.2
1127.5,33.5
1128.0,31.3
1128.5,43.9
1129.0,60.3
1129.5,33.9
1130.0,23.4
1130.5,41.1
1131.0,52.1
1131.5,48.4
1132.0,45.9
1132.5,39.4
1133.0,49.3
1133.5,36.1
1134.0,54.8
1134.5,56.1
1135.0,50.2
1135.5,64.0
1136.0,68.9
1136.5,31.8
1137.0,38.8
1137.5,30.0
1138.0,21.5
1138.5,28.0
1139.0,38.8
1139.5,46.7
1140.0,45.6
1140.5,11.0
1141.0,39.8
1141.5,27.0
1142.0,47.9
1142.5,30.7
1143.0,51.7
1143.5,60.4
1144.0,62.3
1144.5,38.1
1145.0,43.1
1145.5,36.5
1146.0,40.0
1146.5,60.6
1147.0,19.4
1147.5,33.3
1148.0,41.1
1148.5,34.6
1149.0,27.0
1149.5,52.6
1150.0,39.2
1150.5,34.9
1151.0,24.2
1151.5,38.4
1152.0,50.9
1152.5,38.0
1153.0,53.3
1153.5,36.2
1154.0,30.1
1154.5,40.5
1155.0,29.2
1155.5,22.3
1156.0,46.3
1156.5,51.6
1157.0,59.9
1157.5,17.9
1158.0,51.4
1158.5,47.9
1159.0,42.0
1159.5,45.9
1160.0,48.3
1160.5,46.4
1161.0,47.0
1161.5,37.0
1162.0,60.8
1162.5,40.2
1163.0,53.2
1163.5,35.9
1164.0,39.8
1164.5,38.9
1165.0,43.0
1165.5,56.5
1166.0,22.5
1166.5,54.8
1167.0,32.0
1167.5,65.0
1168.0,29.0
1168.5,42.2
1169.0,47.9
1169.5,21.4
1170.0,40.2
1170.5,41.1
1171.0,44.9
1171.5,38.1
1172.0,28.0
1172.5,18.2
1173.0,33.6
1173.5,35.5
1174.0,35.8
1174.5,50.0
1175.0,41.5
1175.5,20.0
1176.0,30.1
1176.5,53.6
1177.0,48.0
1177.5,42.0
1178.0,36.3
1178.5,53.1
1179.0,31.1
1179.5,32.3
1180.0,53.3
1180.5,18.5
1181.0,53.6
1181.5,34.9
1182.0,45.1
1182.5,35.3
1183.0,18.3
1183.5,44.8
1184.0,32.2
1184.5,39.3
1185.0,45.2
1185.5,42.5
1186.0,42.0
1186.5,48.0
1187.0,23.8
1187.5,65.2
1188.0,22.2
1188.5,38.0
1189.0,40.4
1189.5,34.4
1190.0,49.4
1190.5,34.5
1191.0,41.0
1191.5,72.1
1192.0,35.2
1192.5,68.5
1193.0,23.8
1193.5,47.5
1194.0,43.1
1194.5,48.5
1195.0,12.8
1195.5,15.9
1196.0,48.3
1196.5,50.6
1197.0,48.6
1197.5,34.7
1198.0,46.6
1198.5,45.2
1199.0,33.4
1199.5,63.0
