# EI-MS of caffeine (M+ at 194). Synthetic.
mz,rel_intensity_pct
144.6,0.0
144.62,0.0
144.64,0.33
144.66,0.0
144.68,0.0
144.7,0.4
144.72,0.0
144.74,0.0
144.76,0.0
144.78,0.12
144.8,0.0
144.82,0.0
144.84,0.0
144.86,0.0
144.88,0.43
144.9,0.0
144.92,0.29
144.94,0.11
144.96,0.19
144.98,0.32
145.0,0.36
145.02,0.32
145.04,0.0
145.06,0.0
145.08,0.0
145.1,0.56
145.12,0.08
145.14,0.0
145.16,0.0
145.18,0.25
145.2,0.0
145.22,0.06
145.24,0.0
145.26,0.4
145.28,0.0
145.3,0.23
145.32,0.0
145.34,0.0
145.36,0.0
145.38,0.02
145.4,0.08
145.42,0.0
145.44,0.11
145.46,0.24
145.48,0.0
145.5,0.22
145.52,0.09
145.54,0.0
145.56,0.0
145.58,0.08
145.6,0.23
145.62,0.0
145.64,0.2
145.66,0.0
145.68,0.0
145.7,0.0
145.72,0.0
145.74,0.0
145.76,0.0
145.78,0.13
145.8,0.23
145.82,0.06
145.84,0.3
145.86,0.26
145.88,0.1
145.9,0.28
145.92,0.0
145.94,0.0
145.96,0.26
145.98,0.0
146.0,0.0
146.02,0.0
146.04,0.0
146.06,0.12
146.08,0.19
146.1,0.22
146.12,0.3
146.14,0.0
146.16,0.24
146.18,0.17
146.2,0.3
146.22,0.52
146.24,0.0
146.26,0.0
146.28,0.0
146.3,0.12
146.32,0.0
146.34,0.49
146.36,0.01
146.38,0.0
146.4,0.2
146.42,0.0
146.44,0.0
146.46,0.16
146.48,0.19
146.5,0.14
146.52,0.17
146.54,0.27
146.56,0.13
146.58,0.24
146.6,0.0
146.62,0.3
146.64,0.0
146.66,0.36
146.68,0.0
146.7,0.0
146.72,0.08
146.74,0.0
146.76,0.0
146.78,0.03
146.8,0.57
146.82,0.0
146.84,0.0
146.86,0.41
146.88,0.23
146.9,0.0
146.92,0.01
146.94,0.23
146.96,0.14
146.98,0.05
147.0,0.0
147.02,0.08
147.04,0.0
147.06,0.0
147.08,0.07
147.1,0.45
147.12,0.39
147.14,0.12
147.16,0.0
147.18,0.0
147.2,0.0
147.22,0.16
147.24,0.36
147.26,0.31
147.28,0.0
147.3,0.0
147.32,0.0
147.34,0.05
147.36,0.0
147.38,0.0
147.4,0.03
147.42,0.0
147.44,0.51
147.46,0.35
147.48,0.0
147.5,0.09
147.52,0.0
147.54,0.0
147.56,0.45
147.58,0.17
147.6,0.0
147.62,0.0
147.64,0.0
147.66,0.0
147.68,0.0
147.7,0.37
147.72,0.22
147.74,0.14
147.76,0.02
147.78,0.0
147.8,0.01
147.82,0.0
147.84,0.0
147.86,0.0
147.88,0.54
147.9,0.0
147.92,0.0
147.94,0.12
147.96,0.25
147.98,0.0
148.0,0.63
148.02,0.0
148.04,0.0
148.06,0.04
148.08,0.13
148.1,0.36
148.12,0.0
148.14,0.0
148.16,0.0
148.18,0.04
148.2,0.25
148.22,0.0
148.24,0.02
148.26,0.17
148.28,0.0
148.3,0.02
148.32,0.0
148.34,0.12
148.36,0.0
148.38,0.05
148.4,0.0
148.42,0.04
148.44,0.44
148.46,0.0
148.48,0.23
148.5,0.41
148.52,0.0
148.54,0.39
148.56,0.52
148.58,0.0
148.6,0.0
148.62,0.0
148.64,0.12
148.66,0.05
148.68,0.37
148.7,0.0
148.72,0.36
148.74,0.0
148.76,0.79
148.78,0.02
148.8,0.0
148.82,0.23
148.84,0.0
148.86,0.28
148.88,0.35
148.9,0.15
148.92,0.0
148.94,0.21
148.96,0.36
148.98,0.15
149.0,0.1
149.02,0.0
149.04,0.0
149.06,0.0
149.08,0.21
149.1,0.62
149.12,0.29
149.14,0.0
149.16,0.0
149.18,0.12
149.2,0.0
149.22,0.07
149.24,0.29
149.26,0.27
149.28,0.33
149.3,0.0
149.32,0.0
149.34,0.31
149.36,0.29
149.38,0.24
149.4,0.0
149.42,0.11
149.44,0.0
149.46,0.0
149.48,0.55
149.5,0.29
149.52,0.03
149.54,0.0
149.56,0.0
149.58,0.35
149.6,0.44
149.62,0.34
149.64,0.0
149.66,0.0
149.68,0.32
149.7,0.11
149.72,0.0
149.74,0.07
149.76,0.0
149.78,0.0
149.8,0.0
149.82,0.63
149.84,0.0
149.86,0.2
149.88,0.13
149.9,0.0
149.92,0.19
149.94,0.23
149.96,0.0
149.98,0.41
150.0,0.27
150.02,0.36
150.04,0.0
150.06,0.0
150.08,0.17
150.1,0.0
150.12,0.31
150.14,0.32
150.16,0.0
150.18,0.0
150.2,0.22
150.22,0.0
150.24,0.57
150.26,0.34
150.28,0.11
150.3,0.46
150.32,0.0
150.34,0.0
150.36,0.0
150.38,0.0
150.4,0.0
150.42,0.0
150.44,0.0
150.46,0.0
150.48,0.0
150.5,0.08
150.52,0.0
150.54,0.06
150.56,0.0
150.58,0.2
150.6,0.29
150.62,0.0
150.64,0.0
150.66,0.45
150.68,0.21
150.7,0.0
150.72,0.07
150.74,0.3
150.76,0.0
150.78,0.01
150.8,0.0
150.82,0.05
150.84,0.02
150.86,0.24
150.88,0.0
150.9,0.0
150.92,0.0
150.94,0.3
150.96,0.0
150.98,0.0
151.0,0.27
151.02,0.06
151.04,0.0
151.06,0.1
151.08,0.46
151.1,0.0
151.12,0.0
151.14,0.02
151.16,0.21
151.18,0.32
151.2,0.0
151.22,0.04
151.24,0.0
151.26,0.0
151.28,0.2
151.3,0.68
151.32,0.05
151.34,0.27
151.36,0.0
151.38,0.34
151.4,0.0
151.42,0.0
151.44,0.0
151.46,0.06
151.48,0.07
151.5,0.0
151.52,0.24
151.54,0.16
151.56,0.07
151.58,0.0
151.6,0.24
151.62,0.1
151.64,0.17
151.66,0.05
151.68,0.46
151.7,0.0
151.72,0.11
151.74,0.0
151.76,0.0
151.78,0.0
151.8,0.11
151.82,0.17
151.84,0.29
151.86,0.0
151.88,0.31
151.9,0.37
151.92,0.0
151.94,0.54
151.96,0.0
151.98,0.16
152.0,0.02
152.02,0.34
152.04,0.14
152.06,0.35
152.08,0.0
152.1,0.39
152.12,0.0
152.14,0.23
152.16,0.0
152.18,0.0
152.2,0.01
152.22,0.0
152.24,0.37
152.26,0.0
152.28,0.11
152.3,0.2
152.32,0.31
152.34,0.39
152.36,0.18
152.38,0.0
152.4,0.44
152.42,0.12
152.44,0.0
152.46,0.0
152.48,0.02
152.5,0.07
152.52,0.0
152.54,0.0
152.56,0.0
152.58,0.54
152.6,0.24
152.62,0.07
152.64,0.29
152.66,0.0
152.68,0.12
152.7,0.55
152.72,0.27
152.74,0.0
152.76,0.41
152.78,0.21
152.8,0.4
152.82,0.0
152.84,0.12
152.86,0.0
152.88,0.37
152.9,0.0
152.92,0.31
152.94,0.02
152.96,0.09
152.98,0.0
153.0,0.2
153.02,0.08
153.04,0.0
153.06,0.0
153.08,0.0
153.1,0.23
153.12,0.18
153.14,0.0
153.16,0.49
153.18,0.0
153.2,0.03
153.22,0.11
153.24,0.0
153.26,0.49
153.28,0.34
153.3,0.14
153.32,0.1
153.34,0.0
153.36,0.01
153.38,0.18
153.4,0.0
153.42,0.0
153.44,0.0
153.46,0.43
153.48,0.0
153.5,0.13
153.52,0.0
153.54,0.0
153.56,0.0
153.58,0.14
153.6,0.57
153.62,0.07
153.64,0.37
153.66,0.05
153.68,0.0
153.7,0.0
153.72,0.0
153.74,0.0
153.76,0.12
153.78,0.37
153.8,0.13
153.82,0.0
153.84,0.09
153.86,0.36
153.88,0.13
153.9,0.27
153.92,0.29
153.94,0.13
153.96,0.26
153.98,0.0
154.0,0.11
154.02,0.29
154.04,0.0
154.06,0.0
154.08,0.21
154.1,0.0
154.12,0.0
154.14,0.0
154.16,0.3
154.18,0.0
154.2,0.0
154.22,0.5
154.24,0.02
154.26,0.12
154.28,0.23
154.3,0.17
154.32,0.0
154.34,0.38
154.36,0.0
154.38,0.0
154.4,0.0
154.42,0.0
154.44,0.28
154.46,0.0
154.48,0.32
154.5,0.33
154.52,0.0
154.54,0.0
154.56,0.0
154.58,0.09
154.6,0.0
154.62,0.25
154.64,0.15
154.66,0.0
154.68,0.1
154.7,0.0
154.72,0.0
154.74,0.0
154.76,0.0
154.78,0.21
154.8,0.04
154.82,0.0
154.84,0.56
154.86,0.0
154.88,0.18
154.9,0.29
154.92,0.0
154.94,0.2
154.96,0.03
154.98,0.0
155.0,0.34
155.02,0.0
155.04,0.0
155.06,0.0
155.08,0.01
155.1,0.0
155.12,0.0
155.14,0.18
155.16,0.0
155.18,0.0
155.2,0.1
155.22,0.14
155.24,0.22
155.26,0.4
155.28,0.34
155.3,0.0
155.32,0.16
155.34,0.0
155.36,0.16
155.38,0.0
155.4,0.55
155.42,0.0
155.44,0.05
155.46,0.37
155.48,0.25
155.5,0.06
155.52,0.0
155.54,0.25
155.56,0.0
155.58,0.0
155.6,0.2
155.62,0.17
155.64,0.44
155.66,0.18
155.68,0.0
155.7,0.0
155.72,0.25
155.74,0.0
155.76,0.07
155.78,0.1
155.8,0.16
155.82,0.47
155.84,0.08
155.86,0.0
155.88,0.12
155.9,0.4
155.92,0.0
155.94,0.17
155.96,0.0
155.98,0.39
156.0,0.01
156.02,0.5
156.04,0.14
156.06,0.2
156.08,0.0
156.1,0.15
156.12,0.19
156.14,0.0
156.16,0.0
156.18,0.0
156.2,0.03
156.22,0.39
156.24,0.07
156.26,0.69
156.28,0.0
156.3,0.4
156.32,0.44
156.34,0.07
156.36,0.08
156.38,0.2
156.4,0.34
156.42,0.0
156.44,0.0
156.46,0.0
156.48,0.0
156.5,0.14
156.52,0.0
156.54,0.0
156.56,0.0
156.58,0.0
156.6,0.0
156.62,0.37
156.64,0.0
156.66,0.88
156.68,0.18
156.7,0.0
156.72,0.0
156.74,0.0
156.76,0.37
156.78,0.0
156.8,0.0
156.82,0.49
156.84,0.0
156.86,0.0
156.88,0.0
156.9,0.15
156.92,0.0
156.94,0.77
156.96,0.0
156.98,0.0
157.0,0.27
157.02,0.21
157.04,0.52
157.06,0.0
157.08,0.74
157.1,0.03
157.12,0.0
157.14,0.0
157.16,0.0
157.18,0.0
157.2,0.0
157.22,0.09
157.24,0.0
157.26,0.0
157.28,0.0
157.3,0.0
157.32,0.28
157.34,0.0
157.36,0.0
157.38,0.58
157.4,0.05
157.42,0.51
157.44,0.0
157.46,0.0
157.48,0.0
157.5,0.02
157.52,0.0
157.54,0.0
157.56,0.48
157.58,0.0
157.6,0.29
157.62,0.0
157.64,0.0
157.66,0.12
157.68,0.13
157.7,0.0
157.72,0.02
157.74,0.08
157.76,0.0
157.78,0.0
157.8,0.13
157.82,0.09
157.84,0.24
157.86,0.1
157.88,0.38
157.9,0.18
157.92,0.0
157.94,0.0
157.96,0.0
157.98,0.0
158.0,0.14
158.02,0.0
158.04,0.01
158.06,0.0
158.08,0.0
158.1,0.44
158.12,0.0
158.14,0.14
158.16,0.05
158.18,0.0
158.2,0.0
158.22,0.0
158.24,0.0
158.26,0.22
158.28,0.0
158.3,0.46
158.32,0.0
158.34,0.0
158.36,0.18
158.38,0.07
158.4,0.17
158.42,0.41
158.44,0.0
158.46,0.0
158.48,0.0
158.5,0.17
158.52,0.0
158.54,0.23
158.56,0.44
158.58,0.0
158.6,0.13
158.62,0.14
158.64,0.04
158.66,0.0
158.68,0.0
158.7,0.04
158.72,0.27
158.74,0.0
158.76,0.0
158.78,0.31
158.8,0.26
158.82,0.03
158.84,0.52
158.86,0.0
158.88,0.05
158.9,0.16
158.92,0.01
158.94,0.0
158.96,0.0
158.98,0.09
159.0,0.19
159.02,0.27
159.04,0.3
159.06,0.0
159.08,0.48
159.1,0.17
159.12,0.65
159.14,0.0
159.16,0.0
159.18,0.18
159.2,0.0
159.22,0.25
159.24,0.0
159.26,0.05
159.28,0.0
159.3,0.0
159.32,0.36
159.34,0.29
159.36,0.15
159.38,0.63
159.4,0.0
159.42,0.0
159.44,0.0
159.46,0.0
159.48,0.54
159.5,0.0
159.52,0.0
159.54,0.33
159.56,0.12
159.58,0.0
159.6,0.0
159.62,0.0
159.64,0.26
159.66,0.62
159.68,0.0
159.7,0.56
159.72,0.0
159.74,0.55
159.76,0.25
159.78,0.39
159.8,0.55
159.82,0.0
159.84,0.0
159.86,0.39
159.88,0.0
159.9,0.0
159.92,0.0
159.94,0.02
159.96,0.35
159.98,0.05
160.0,0.0
160.02,0.0
160.04,0.06
160.06,0.21
160.08,0.16
160.1,0.0
160.12,0.0
160.14,0.0
160.16,0.0
160.18,0.19
160.2,0.1
160.22,0.0
160.24,0.0
160.26,0.51
160.28,0.0
160.3,0.47
160.32,0.0
160.34,0.06
160.36,0.0
160.38,0.01
160.4,0.38
160.42,0.31
160.44,0.29
160.46,0.07
160.48,0.22
160.5,0.04
160.52,0.0
160.54,0.0
160.56,0.0
160.58,0.2
160.6,0.0
160.62,0.37
160.64,0.0
160.66,0.0
160.68,0.0
160.7,0.19
160.72,0.0
160.74,0.33
160.76,0.49
160.78,0.16
160.8,0.0
160.82,0.0
160.84,0.0
160.86,0.0
160.88,0.49
160.9,0.0
160.92,0.1
160.94,0.09
160.96,0.0
160.98,0.32
161.0,0.21
161.02,0.25
161.04,0.0
161.06,0.25
161.08,0.0
161.1,0.17
161.12,0.27
161.14,0.0
161.16,0.41
161.18,0.23
161.2,0.0
161.22,0.59
161.24,0.0
161.26,0.34
161.28,0.0
161.3,0.0
161.32,0.03
161.34,0.0
161.36,0.42
161.38,0.17
161.4,0.0
161.42,0.0
161.44,0.0
161.46,0.0
161.48,0.0
161.5,0.0
161.52,0.0
161.54,0.0
161.56,0.0
161.58,0.0
161.6,0.0
161.62,0.0
161.64,0.4
161.66,0.22
161.68,0.0
161.7,0.0
161.72,0.0
161.74,0.0
161.76,0.0
161.78,0.1
161.8,0.0
161.82,0.13
161.84,0.0
161.86,0.18
161.88,0.0
161.9,0.35
161.92,0.14
161.94,0.02
161.96,0.26
161.98,0.17
162.0,0.29
162.02,0.29
162.04,0.18
162.06,0.1
162.08,0.11
162.1,0.03
162.12,0.3
162.14,0.0
162.16,0.0
162.18,0.08
162.2,0.0
162.22,0.0
162.24,0.0
162.26,0.0
162.28,0.28
162.3,0.0
162.32,0.24
162.34,0.09
162.36,0.0
162.38,0.0
162.4,0.0
162.42,0.0
162.44,0.02
162.46,0.0
162.48,0.43
162.5,0.9
162.52,0.0
162.54,0.41
162.56,0.19
162.58,0.0
162.6,0.08
162.62,0.0
162.64,0.0
162.66,0.0
162.68,0.01
162.7,0.15
162.72,0.0
162.74,0.11
162.76,0.0
162.78,0.0
162.8,0.17
162.82,0.11
162.84,0.0
162.86,0.21
162.88,0.0
162.9,0.3
162.92,0.13
162.94,0.0
162.96,0.34
162.98,0.41
163.0,0.0
163.02,0.0
163.04,0.0
163.06,0.0
163.08,0.0
163.1,0.0
163.12,0.09
163.14,0.37
163.16,0.87
163.18,0.0
163.2,0.63
163.22,0.01
163.24,0.0
163.26,0.15
163.28,0.0
163.3,0.0
163.32,0.0
163.34,0.15
163.36,0.27
163.38,0.35
163.4,0.0
163.42,0.1
163.44,0.0
163.46,0.0
163.48,0.08
163.5,0.14
163.52,0.26
163.54,0.1
163.56,0.3
163.58,0.0
163.6,0.0
163.62,0.0
163.64,0.04
163.66,0.0
163.68,0.05
163.7,0.13
163.72,0.0
163.74,0.48
163.76,0.03
163.78,0.22
163.8,0.0
163.82,0.0
163.84,0.01
163.86,0.0
163.88,0.24
163.9,0.35
163.92,0.36
163.94,0.26
163.96,0.0
163.98,0.0
164.0,0.0
164.02,0.22
164.04,0.0
164.06,0.0
164.08,0.29
164.1,0.4
164.12,0.0
164.14,0.0
164.16,0.0
164.18,0.0
164.2,0.0
164.22,0.0
164.24,0.0
164.26,0.46
164.28,0.61
164.3,0.0
164.32,0.0
164.34,0.0
164.36,0.0
164.38,0.13
164.4,0.24
164.42,0.0
164.44,0.0
164.46,0.0
164.48,0.09
164.5,0.0
164.52,0.42
164.54,0.0
164.56,0.06
164.58,0.0
164.6,0.0
164.62,0.03
164.64,0.0
164.66,0.0
164.68,0.39
164.7,0.0
164.72,0.0
164.74,0.45
164.76,0.0
164.78,0.0
164.8,0.4
164.82,0.0
164.84,0.34
164.86,0.0
164.88,0.0
164.9,0.0
164.92,0.0
164.94,0.0
164.96,0.0
164.98,0.0
165.0,0.04
165.02,0.14
165.04,0.0
165.06,0.0
165.08,0.11
165.1,0.0
165.12,0.12
165.14,0.0
165.16,0.0
165.18,0.12
165.2,0.16
165.22,0.0
165.24,0.0
165.26,0.63
165.28,0.13
165.3,0.17
165.32,0.0
165.34,0.0
165.36,0.17
165.38,0.0
165.4,0.31
165.42,0.2
165.44,0.0
165.46,0.0
165.48,0.05
165.5,0.0
165.52,0.3
165.54,0.0
165.56,0.01
165.58,0.0
165.6,0.31
165.62,0.29
165.64,0.0
165.66,0.0
165.68,0.32
165.7,0.0
165.72,0.63
165.74,0.0
165.76,0.27
165.78,0.0
165.8,0.0
165.82,0.08
165.84,0.04
165.86,0.28
165.88,0.0
165.9,0.0
165.92,0.45
165.94,0.0
165.96,0.4
165.98,0.09
166.0,0.0
166.02,0.15
166.04,0.0
166.06,0.0
166.08,0.0
166.1,0.0
166.12,0.08
166.14,0.16
166.16,0.38
166.18,0.06
166.2,0.0
166.22,0.0
166.24,0.0
166.26,0.0
166.28,0.15
166.3,0.0
166.32,0.0
166.34,0.87
166.36,0.0
166.38,0.07
166.4,0.0
166.42,0.0
166.44,0.0
166.46,0.0
166.48,0.49
166.5,0.0
166.52,0.0
166.54,0.24
166.56,0.0
166.58,0.0
166.6,0.0
166.62,0.0
166.64,0.0
166.66,0.16
166.68,0.0
166.7,0.39
166.72,0.0
166.74,0.0
166.76,0.37
166.78,0.0
166.8,0.15
166.82,0.0
166.84,0.0
166.86,0.0
166.88,0.0
166.9,0.55
166.92,0.17
166.94,0.0
166.96,0.0
166.98,0.36
167.0,0.18
167.02,0.0
167.04,0.0
167.06,0.0
167.08,0.23
167.1,0.78
167.12,0.0
167.14,0.7
167.16,0.18
167.18,0.0
167.2,0.0
167.22,0.04
167.24,0.0
167.26,0.0
167.28,0.04
167.3,0.0
167.32,0.0
167.34,0.0
167.36,0.26
167.38,0.09
167.4,0.32
167.42,0.0
167.44,0.5
167.46,0.03
167.48,0.11
167.5,0.0
167.52,0.23
167.54,0.0
167.56,0.12
167.58,0.0
167.6,0.0
167.62,0.15
167.64,0.0
167.66,0.0
167.68,0.0
167.7,0.0
167.72,0.19
167.74,0.0
167.76,0.0
167.78,0.0
167.8,0.01
167.82,0.09
167.84,0.2
167.86,0.0
167.88,0.0
167.9,0.0
167.92,0.56
167.94,0.13
167.96,0.55
167.98,0.07
168.0,0.0
168.02,0.37
168.04,0.0
168.06,0.06
168.08,0.01
168.1,0.08
168.12,0.0
168.14,0.03
168.16,0.69
168.18,0.0
168.2,0.0
168.22,0.3
168.24,0.07
168.26,0.15
168.28,0.32
168.3,0.12
168.32,0.0
168.34,0.22
168.36,0.74
168.38,0.5
168.4,0.26
168.42,0.45
168.44,0.16
168.46,0.0
168.48,0.0
168.5,0.0
168.52,0.0
168.54,0.0
168.56,0.0
168.58,0.14
168.6,0.11
168.62,0.32
168.64,0.0
168.66,0.0
168.68,0.0
168.7,0.0
168.72,0.38
168.74,0.0
168.76,0.0
168.78,0.01
168.8,0.0
168.82,0.0
168.84,0.16
168.86,0.04
168.88,0.0
168.9,0.0
168.92,0.48
168.94,0.42
168.96,0.66
168.98,0.0
169.0,0.0
169.02,0.69
169.04,0.11
169.06,0.0
169.08,0.0
169.1,0.0
169.12,0.63
169.14,0.0
169.16,0.52
169.18,0.04
169.2,0.0
169.22,0.31
169.24,0.0
169.26,0.0
169.28,0.44
169.3,0.0
169.32,0.0
169.34,0.13
169.36,0.26
169.38,0.03
169.4,0.12
169.42,0.39
169.44,0.0
169.46,0.0
169.48,0.0
169.5,0.04
169.52,0.0
169.54,0.34
169.56,0.0
169.58,0.0
169.6,0.0
169.62,0.4
169.64,0.0
169.66,0.24
169.68,0.0
169.7,0.0
169.72,0.0
169.74,0.06
169.76,0.3
169.78,0.0
169.8,0.53
169.82,0.47
169.84,0.31
169.86,0.0
169.88,0.0
169.9,0.35
169.92,0.42
169.94,0.0
169.96,0.0
169.98,0.0
170.0,0.55
170.02,0.34
170.04,0.12
170.06,0.44
170.08,0.06
170.1,0.0
170.12,0.0
170.14,0.01
170.16,0.23
170.18,0.0
170.2,0.0
170.22,0.22
170.24,0.0
170.26,0.0
170.28,0.62
170.3,0.0
170.32,0.0
170.34,0.22
170.36,0.0
170.38,0.02
170.4,0.02
170.42,0.34
170.44,0.0
170.46,0.0
170.48,0.28
170.5,0.0
170.52,0.0
170.54,0.14
170.56,0.0
170.58,0.0
170.6,0.33
170.62,0.0
170.64,0.02
170.66,0.16
170.68,0.0
170.7,0.0
170.72,0.31
170.74,0.0
170.76,0.03
170.78,0.12
170.8,0.0
170.82,0.0
170.84,0.47
170.86,0.0
170.88,0.0
170.9,0.4
170.92,0.0
170.94,0.0
170.96,0.0
170.98,0.0
171.0,0.15
171.02,0.0
171.04,0.0
171.06,0.0
171.08,0.24
171.1,0.54
171.12,0.4
171.14,0.21
171.16,0.0
171.18,0.06
171.2,0.0
171.22,0.0
171.24,0.0
171.26,0.0
171.28,0.0
171.3,0.0
171.32,0.39
171.34,0.46
171.36,0.47
171.38,0.11
171.4,0.12
171.42,0.0
171.44,0.0
171.46,0.23
171.48,0.0
171.5,0.0
171.52,0.0
171.54,0.0
171.56,0.0
171.58,0.0
171.6,0.24
171.62,0.0
171.64,0.0
171.66,0.19
171.68,0.01
171.7,0.0
171.72,0.5
171.74,0.26
171.76,0.0
171.78,0.0
171.8,0.0
171.82,0.46
171.84,0.0
171.86,0.32
171.88,0.0
171.9,0.0
171.92,0.0
171.94,0.32
171.96,0.11
171.98,0.04
172.0,0.4
172.02,0.5
172.04,0.0
172.06,0.0
172.08,0.0
172.1,0.0
172.12,0.29
172.14,0.48
172.16,0.0
172.18,0.0
172.2,0.43
172.22,0.04
172.24,0.0
172.26,0.0
172.28,0.0
172.3,0.11
172.32,0.0
172.34,0.0
172.36,0.48
172.38,0.2
172.4,0.0
172.42,0.0
172.44,0.0
172.46,0.0
172.48,0.24
172.5,0.16
172.52,0.0
172.54,0.03
172.56,0.34
172.58,0.21
172.6,0.42
172.62,0.0
172.64,0.56
172.66,0.0
172.68,0.01
172.7,0.08
172.72,0.13
172.74,0.46
172.76,0.0
172.78,0.16
172.8,0.0
172.82,0.0
172.84,0.0
172.86,0.0
172.88,0.12
172.9,0.0
172.92,0.0
172.94,0.4
172.96,0.0
172.98,0.0
173.0,0.0
173.02,0.0
173.04,0.12
173.06,0.0
173.08,0.06
173.1,0.0
173.12,0.0
173.14,0.0
173.16,0.0
173.18,0.03
173.2,0.0
173.22,0.31
173.24,0.0
173.26,0.14
173.28,0.44
173.3,0.02
173.32,0.0
173.34,0.54
173.36,0.0
173.38,0.0
173.4,0.17
173.42,0.0
173.44,0.0
173.46,0.05
173.48,0.0
173.5,0.44
173.52,0.02
173.54,0.16
173.56,0.39
173.58,0.04
173.6,0.9
173.62,0.0
173.64,0.21
173.66,0.19
173.68,0.22
173.7,0.12
173.72,0.0
173.74,0.24
173.76,0.0
173.78,0.14
173.8,0.65
173.82,0.18
173.84,0.03
173.86,0.48
173.88,0.0
173.9,0.24
173.92,0.0
173.94,0.25
173.96,0.08
173.98,0.0
174.0,0.0
174.02,0.0
174.04,0.0
174.06,0.0
174.08,0.0
174.1,0.3
174.12,0.0
174.14,0.0
174.16,0.0
174.18,0.25
174.2,0.08
174.22,0.03
174.24,0.34
174.26,0.0
174.28,0.36
174.3,0.0
174.32,0.25
174.34,0.0
174.36,0.0
174.38,0.0
174.4,0.01
174.42,0.33
174.44,0.0
174.46,0.0
174.48,0.14
174.5,0.25
174.52,0.0
174.54,0.39
174.56,0.22
174.58,0.0
174.6,0.18
174.62,0.65
174.64,0.0
174.66,0.0
174.68,0.0
174.7,0.0
174.72,0.05
174.74,0.35
174.76,0.0
174.78,0.0
174.8,0.0
174.82,0.0
174.84,0.0
174.86,0.0
174.88,0.52
174.9,0.04
174.92,0.23
174.94,0.0
174.96,0.0
174.98,0.0
175.0,0.0
175.02,0.09
175.04,0.0
175.06,0.0
175.08,0.0
175.1,0.05
175.12,0.0
175.14,0.05
175.16,0.44
175.18,0.0
175.2,0.34
175.22,0.38
175.24,0.0
175.26,0.0
175.28,0.0
175.3,0.0
175.32,0.22
175.34,0.0
175.36,0.0
175.38,0.0
175.4,0.0
175.42,0.0
175.44,0.21
175.46,0.19
175.48,0.01
175.5,0.23
175.52,0.05
175.54,0.36
175.56,0.4
175.58,0.58
175.6,0.0
175.62,0.0
175.64,0.03
175.66,0.0
175.68,0.0
175.7,0.15
175.72,0.0
175.74,0.0
175.76,0.12
175.78,0.29
175.8,0.04
175.82,0.21
175.84,0.0
175.86,0.16
175.88,0.0
175.9,0.21
175.92,0.0
175.94,0.0
175.96,0.21
175.98,0.04
176.0,0.0
176.02,0.0
176.04,0.0
176.06,0.0
176.08,0.0
176.1,0.26
176.12,0.62
176.14,0.25
176.16,0.44
176.18,0.17
176.2,0.0
176.22,0.71
176.24,0.0
176.26,0.0
176.28,0.0
176.3,0.0
176.32,0.0
176.34,0.28
176.36,0.0
176.38,0.0
176.4,0.03
176.42,0.43
176.44,0.61
176.46,0.08
176.48,0.0
176.5,0.0
176.52,0.0
176.54,0.0
176.56,0.0
176.58,0.21
176.6,0.14
176.62,0.29
176.64,0.03
176.66,0.0
176.68,0.09
176.7,0.0
176.72,0.0
176.74,0.34
176.76,0.0
176.78,0.19
176.8,0.26
176.82,0.04
176.84,0.39
176.86,0.0
176.88,0.0
176.9,0.0
176.92,0.18
176.94,0.0
176.96,0.32
176.98,0.75
177.0,0.58
177.02,0.25
177.04,0.0
177.06,0.0
177.08,0.22
177.1,0.01
177.12,0.0
177.14,0.0
177.16,0.24
177.18,0.12
177.2,0.0
177.22,0.0
177.24,0.29
177.26,0.0
177.28,0.33
177.3,0.09
177.32,0.12
177.34,0.01
177.36,0.43
177.38,0.31
177.4,0.0
177.42,0.2
177.44,0.3
177.46,0.01
177.48,0.0
177.5,0.0
177.52,0.02
177.54,0.0
177.56,0.0
177.58,0.13
177.6,0.0
177.62,0.0
177.64,0.03
177.66,0.0
177.68,0.46
177.7,0.0
177.72,0.0
177.74,0.0
177.76,0.0
177.78,0.52
177.8,0.14
177.82,0.0
177.84,0.0
177.86,0.08
177.88,0.3
177.9,0.0
177.92,0.0
177.94,0.0
177.96,0.0
177.98,0.33
178.0,0.19
178.02,0.47
178.04,0.25
178.06,0.0
178.08,0.0
178.1,0.23
178.12,0.0
178.14,0.0
178.16,0.0
178.18,0.19
178.2,0.0
178.22,0.35
178.24,0.0
178.26,0.0
178.28,0.05
178.3,0.0
178.32,0.25
178.34,0.22
178.36,0.31
178.38,0.09
178.4,0.02
178.42,0.0
178.44,0.0
178.46,0.0
178.48,0.02
178.5,0.0
178.52,0.0
178.54,0.3
178.56,0.61
178.58,0.0
178.6,0.0
178.62,0.45
178.64,0.89
178.66,0.0
178.68,0.1
178.7,0.19
178.72,0.18
178.74,0.0
178.76,0.0
178.78,0.0
178.8,0.17
178.82,0.0
178.84,0.54
178.86,0.0
178.88,0.0
178.9,0.85
178.92,0.0
178.94,0.0
178.96,0.26
178.98,0.0
179.0,0.75
179.02,0.08
179.04,0.24
179.06,0.0
179.08,0.24
179.1,0.26
179.12,0.02
179.14,0.45
179.16,0.0
179.18,0.0
179.2,0.0
179.22,0.0
179.24,0.0
179.26,0.21
179.28,0.0
179.3,0.0
179.32,0.57
179.34,0.0
179.36,0.0
179.38,0.0
179.4,0.0
179.42,0.0
179.44,0.19
179.46,0.07
179.48,0.16
